name,number,num
,,10473530
,,10548136
,,10199897
,,4641346
,,11337449
,,11294056
,,11273153
,,10783246
,,9373625
,,8486477
,,1180154
,,11336574
,,5537628
,,7681944
,,9177483
,,1993368
,,680990
,,10495303
,,4894917
,,9456076
,,11283519
,,690575
,,6213675
,,11049786
,,4374376
,,6007107
,,11217633
,,9746802
,,448757
,,11135557
,,9818754
,,4545164
,,3818319
,,1812840
,,9394321
,,10763985
,,10662349
,,7553864
,,1069258
,,8395665
,,7745303
,,4037261
,,11486568
,,4070154
,,1045146
,,137350
,,2882171
,,9364319
,,5706344
,,351951
,,9160443
,,9923842
,,11386503
,,10470134
,,792784
,,500802
,,6485860
,,5116859
,,7733104
,,11364574
,,9964818
,,4403031
,,2546993
,,2811817
,,8727841
,,1485155
,,638545
,,1129055
,,10802387
,,918517
,,11305607
,,10290418
,,10968517
,,231218
,,7488788
,,5108274
,,10782550
,,2069754
,,4697737
,,6256859
,,11097294
,,9869518
,,10385950
,,8774692
,,2416051
,,367257
,,11171986
,,4335187
,,9270119
,,6505425
,,3650449
,,992897
,,4794614
,,8103640
,,9617467
,,1387629
,,10048642
,,9056158
,,2707046
,,10117859
,,10218285
,,11223427
,,10563155
,,7514337
,,10935162
,,859279
,,592719
,,524814
,,10017895
,,11505258
,,7161875
,,8028781
,,3710070
,,3532475
,,10833481
,,6833683
,,11047391
,,11283558
,,9004008
,,6235738
,,10677939
,,3469783
,,10650891
,,11482520
,,11156184
,,11051997
,,10498459
,,10544681
,,11229444
,,3489919
,,11156670
,,2254685
,,9512322
,,7279834
,,1044578
,,10832642
,,2124027
,,1185900
,,4786203
,,9128733
,,10032677
,,1005856
,,6938332
,,11083363
,,7023304
,,6939639
,,6798162
,,4228546
,,1170773
,,2750237
,,2465943
,,1233092
,,8405504
,,9899283
,,9861043
,,11453588
,,9971887
,,11451779
,,4336155
,,11075071
,,5166911
,,11121850
,,9234629
,,6059318
,,11090704
,,9481622
,,9003127
,,3049284
,,11180669
,,7059668
,,9396474
,,8236079
,,10677004
,,11022390
,,10107008
,,4815810
,,4472387
,,8923536
,,2894155
,,10833586
,,2493093
,,11309457
,,9671282
,,10010514
,,6189538
,,11029331
,,9756147
,,10386406
,,9728819
,,11092992
,,7010527
,,11423772
,,11441241
,,3054089
,,10986072
,,6688807
,,10740546
,,3864114
,,6162543
,,10387241
,,69606
,,4154539
,,9365745
,,1673519
,,2129857
,,11532184
,,11085466
,,3842505
,,6531112
,,4283707
,,5384445
,,981321
,,5188530
,,2208756
,,5202247
,,11194303
,,5421623
,,9694492
,,7371460
,,7138758
,,7339005
,,10766650
,,10993001
,,2431462
,,9814706
,,1107155
,,2414239
,,4437549
,,6514391
,,6777216
,,5458942
,,10670012
,,2323287
,,8192127
,,1747218
,,10355285
,,7887943
,,8859833
,,11525071
,,5828147
,,3987120
,,6367732
,,6162242
,,6476591
,,4445684
,,7167479
,,10498613
,,1391237
,,10854774
,,9990770
,,3187881
,,3821022
,,5841342
,,649202
,,10169475
,,1262669
,,11114206
,,8738512
,,7423715
,,10280915
,,6661310
,,9029853
,,6556391
,,4138468
,,11506721
,,10641908
,,8173076
,,4101665
,,11540358
,,8747587
,,8894796
,,7683662
,,6489191
,,5136229
,,5886865
,,4887148
,,10501166
,,1207254
,,9820837
,,11333477
,,10832299
,,10611288
,,6748557
,,10299550
,,5259492
,,8996641
,,8004469
,,9455421
,,10437497
,,7982821
,,8509966
,,10522507
,,8269730
,,10919205
,,4508565
,,10178998
,,11249677
,,7173909
,,8851255
,,1112362
,,7508009
,,7034996
,,6310918
,,10225510
,,2678914
,,7024707
,,9680304
,,873515
,,7090905
,,4023530
,,347959
,,9981309
,,7536833
,,7458285
,,5867992
,,11368062
,,4591504
,,4707547
,,11158813
,,10966326
,,5716839
,,4896915
,,9102652
,,SC325271
,,SC421667
,,2762514
,,1598839
,,3045741
,,1604820
,,9399332
,,1616196
,,3352957
,,1674428
,,1792941
,,9030410
,,10670248
,,3537679
,,10995967
,,10742876
,,6880048
,,10824450
,,9128455
,,4873584
,,4799681
,,10098701
,,9511255
,,11520480
,,10868351
,,10648586
,,1854771
,,11271863
,,7564339
,,11043351
,,11486860
,,11449312
,,4025094
,,8295512
,,8425259
,,3480272
,,3110403
,,10450233
,,5953708
,,5205279
,,2761922
,,2229181
,,8500190
,,6542437
,,7837975
,,8846013
,,7717682
,,10338881
,,9478406
,,8285776
,,4401209
,,7892633
,,8129477
,,8769205
,,7393187
,,4863321
,,10685139
,,4349362
,,6479756
,,5111931
,,8130835
,,3240643
,,5393377
,,10050951
,,6565164
,,6290526
,,9998742
,,10919678
,,1501885
,,8886008
,,9476508
,,624978
,,11084247
,,5593534
,,7902925
,,11079628
,,11444840
,,11039906
,,2055148
,,2580228
,,699015
,,11524840
,,6698281
,,5755601
,,5447284
,,9789268
,,11049075
,,9080256
,,5299035
,,11294829
,,10881177
,,8687770
,,6292610
,,2689770
,,2840126
,,4042449
,,7231075
,,8420901
,,9117425
,,4444225
,,569263
,,10628770
,,10809493
,,6660360
,,7385219
,,11414012
,,7724202
,,10544271
,,7779542
,,5097885
,,7983439
,,11516959
,,7901367
,,2701605
,,348230
,,3616210
,,10520367
,,10999993
,,5197254
,,7692766
,,10717887
,,8567681
,,10817369
,,10632429
,,4796309
,,6663688
,,1582759
,,8185625
,,8735493
,,10210687
,,883368
,,9960898
,,11441704
,,2105260
,,4481814
,,7455287
,,6463340
,,3882967
,,844815
,,5731768
,,467749
,,1299127
,,4782684
,,9525607
,,11299981
,,SC467938
,,SC502920
,,8464273
,,4475557
,,7789307
,,5307394
,,7824501
,,SC566051
,,1451674
,,8350386
,,4437305
,,8949093
,,10864760
,,8262433
,,10790086
,,10768571
,,4921123
,,7435041
,,11452532
,,4243183
,,5590419
,,10417957
,,10136590
,,11080440
,,1093864
,,3914230
,,9544052
,,2950900
,,5705231
,,10715597
,,10649034
,,8301673
,,9260398
,,7910148
,,11385738
,,11198626
,,3592494
,,11021927
,,9141935
,,10094840
,,9195245
,,8571338
,,11096055
,,7825355
,,11269092
,,6948749
,,2095428
,,5443678
,,9089238
,,1438861
,,11120333
,,7209555
,,10437304
,,8622025
,,1313575
,,10830999
,,6305113
,,7840158
,,11285447
,,10061811
,,4206794
,,9816447
,,7293726
,,4661445
,,4881230
,,6345149
,,9954065
,,6512096
,,11471824
,,3245094
,,11315541
,,8550425
,,11471835
,,7534415
,,4508988
,,5105266
,,5532545
,,5736363
,,4555827
,,7140967
,,4146921
,,2108727
,,11471841
,,971875
,,2678552
,,4742027
,,7927699
,,4517305
,,11213338
,,7701681
,,10673749
,,4865610
,,10772102
,,6080028
,,1789286
,,11430659
,,3154159
,,5030415
,,2568368
,,2753424
,,10514479
,,8248022
,,8851766
,,6142690
,,10332911
,,4265987
,,4770432
,,10263725
,,4218410
,,8602127
,,9770853
,,5009731
,,10870279
,,3424458
,,3934867
,,8433562
,,3715357
,,10652007
,,5536045
,,3942065
,,3919823
,,3019966
,,4021332
,,3344346
,,3505733
,,10661090
,,2977987
,,10621186
,,4598780
,,10197733
,,11219273
,,9918990
,,9997442
,,1924051
,,8512464
,,6836628
,,8211695
,,10401487
,,9807258
,,11354391
,,6989828
,,2577353
,,5591745
,,5419682
,,9476863
,,8448453
,,11525372
,,8097271
,,6890467
,,10985537
,,11330735
,,9450946
,,5308871
,,11032164
,,10977197
,,795656
,,6214005
,,11334771
,,1700196
,,1878527
,,10888103
,,10211716
,,10071494
,,5270894
,,3027480
,,666055
,,547526
,,3795544
,,3071310
,,6834833
,,7296434
,,2752681
,,4149414
,,10347377
,,8063726
,,5087446
,,8361449
,,2080001
,,9277911
,,10766477
,,4215369
,,6208512
,,1627825
,,3037946
,,4920146
,,11458438
,,8304050
,,1177638
,,3374950
,,4090258
,,6566681
,,4003212
,,7067887
,,9538456
,,4109439
,,9652430
,,10884693
,,1365964
,,7851693
,,2422487
,,7648601
,,9688391
,,7100002
,,10050605
,,11150179
,,10641780
,,5131425
,,11539781
,,11524656
,,10945624
,,4141044
,,8185354
,,8711483
,,5879792
,,4293982
,,11226498
,,4755976
,,3751668
,,7122358
,,6757791
,,1672130
,,1016437
,,931503
,,7477511
,,7274593
,,5203001
,,11190228
,,8209524
,,9861998
,,7072045
,,4400176
,,6705641
,,10635388
,,11010848
,,10139674
,,8418353
,,9091959
,,8771725
,,4517233
,,1952605
,,10949406
,,5112029
,,11335213
,,10636648
,,7474718
,,7324852
,,6684522
,,4246179
,,6600354
,,5981665
,,10576366
,,7858813
,,11183355
,,5577358
,,1849473
,,11457140
,,3211394
,,10992364
,,11366731
,,3928257
,,7080681
,,11444106
,,10994616
,,9838051
,,3137463
,,3623972
,,9943704
,,10494642
,,7473048
,,11335548
,,807145
,,3690496
,,2440186
,,4169412
,,2615898
,,4007291
,,5441446
,,7969382
,,8620505
,,10061271
,,2235801
,,2679081
,,7266407
,,2318445
,,2841958
,,4580251
,,10881725
,,4871140
,,10869187
,,7512433
,,6768802
,,8127920
,,11540918
,,11108393
,,4289779
,,10218778
,,1322808
,,8157987
,,11353077
,,9655959
,,5827766
,,9056255
,,9914862
,,5933931
,,8180919
,,10986750
,,1899751
,,2206105
,,5964182
,,5773576
,,11332152
,,8521068
,,7795441
,,10610610
,,6447471
,,4733562
,,1549607
,,5954636
,,4567585
,,3660807
,,10988057
,,3660805
,,8769411
,,5324727
,,11100289
,,10961578
,,8614806
,,8148339
,,10233764
,,9209152
,,9502436
,,8621947
,,10678900
,,5657343
,,11544034
,,11540773
,,8998637
,,11515485
,,1511435
,,4050418
,,10901206
,,11168135
,,5331435
,,3689368
,,9624356
,,2798648
,,4576052
,,5758472
,,10028762
,,10630667
,,1487598
,,11382593
,,1886104
,,11012630
,,4879238
,,5546030
,,1464224
,,4070622
,,11089060
,,7055074
,,9190156
,,4492253
,,5989773
,,8077465
,,9413496
,,11140117
,,9773792
,,2133598
,,9075324
,,8912340
,,7176437
,,10933321
,,4839631
,,9038679
,,3326008
,,10647603
,,10038064
,,10027639
,,9073289
,,7630326
,,8599441
,,6561132
,,11423068
,,6390254
,,9720841
,,8475107
,,9578790
,,7917885
,,8553111
,,8850097
,,4961258
,,7466994
,,8490756
,,5563638
,,11441364
,,6606184
,,1504061
,,5533604
,,1990409
,,4025115
,,1181487
,,1106510
,,722551
,,8016512
,,3517295
,,1082370
,,7518669
,,6718617
,,2203868
,,491616
,,11255695
,,1902751
,,8322533
,,3306062
,,2006604
,,8013881
,,4530498
,,8855298
,,599471
,,5162141
,,5600592
,,6077065
,,2741486
,,2133577
,,9535192
,,908228
,,4018921
,,4399196
,,3214324
,,2032076
,,5448800
,,11289559
,,1937656
,,2590166
,,4377792
,,3713818
,,2066683
,,950746
,,7089754
,,2505798
,,11472625
,,9293554
,,3546635
,,10175325
,,8315806
,,6002709
,,9026321
,,10906270
,,7492743
,,7509489
,,4695640
,,3973673
,,10335168
,,3881361
,,9245354
,,5616897
,,11348601
,,SC069993
,,2978143
,,10309240
,,8759674
,,6799322
,,10833536
,,3902518
,,11119855
,,10892859
,,8869798
,,11408519
,,9884183
,,8665306
,,11372214
,,4815849
,,11457184
,,5369235
,,4701251
,,11515387
,,3274694
,,1445765
,,9101576
,,8696982
,,28073
,,10391583
,,2963610
,,4423789
,,4444624
,,4241477
,,2506615
,,SC394478
,,10702929
,,983058
,,224165
,,2338162
,,3637298
,,10984202
,,10762702
,,11356868
,,11091190
,,9777992
,,8448328
,,9952937
,,8861212
,,9633888
,,7723798
,,9969654
,,7806430
,,5497675
,,9913346
,,9100932
,,5311085
,,11394523
,,9668192
,,10403564
,,1017891
,,1404355
,,7054759
,,8269515
,,3588625
,,4211637
,,8869631
,,11047218
,,8194701
,,9023442
,,601019
,,4145340
,,8395334
,,6092043
,,836769
,,4735398
,,9932331
,,6422930
,,11360868
,,10289794
,,2588428
,,11168112
,,8957621
,,941169
,,1691576
,,2472327
,,4606000
,,3473604
,,9618521
,,11350469
,,894305
,,3218112
,,9814689
,,5714076
,,2533168
,,2882726
,,7926991
,,3775179
,,2736852
,,9757184
,,11508943
,,11155916
,,9610370
,,8799257
,,6856545
,,9508969
,,6767987
,,5359655
,,10704166
,,11421929
,,9357543
,,9435930
,,3310799
,,4084092
,,3889231
,,5980970
,,2932521
,,10727950
,,8511706
,,9906598
,,3425299
,,3103257
,,6638441
,,11239709
,,5544086
,,8618557
,,11406104
,,2691106
,,3945833
,,2958837
,,3640752
,,7944207
,,1089809
,,8489694
,,6278480
,,1844394
,,4502875
,,2269239
,,7838222
,,10748210
,,11355712
,,8824463
,,8880326
,,8472266
,,10948906
,,2248880
,,10235058
,,214781
,,3077364
,,5023717
,,4498305
,,9577500
,,2564468
,,2507015
,,7414746
,,1269407
,,3646724
,,7994142
,,3186709
,,3574122
,,189740
,,1211577
,,3542310
,,6886640
,,3504284
,,8132453
,,7959719
,,375173
,,11409267
,,3959561
,,9766515
,,8755698
,,7896017
,,2059476
,,9502136
,,9263380
,,3553683
,,8656189
,,7735613
,,5925360
,,7501728
,,8038143
,,1986500
,,11464501
,,2560859
,,3784766
,,565383
,,3139374
,,2933173
,,2563833
,,5784869
,,4607914
,,3001205
,,6198355
,,10804849
,,7163893
,,11142442
,,10418987
,,9201637
,,1684913
,,10793839
,,8105936
,,3891563
,,3042374
,,10182316
,,4781255
,,2841531
,,2677104
,,1630485
,,1320397
,,2506536
,,4405524
,,6611633
,,9247266
,,5432884
,,5636126
,,5341578
,,10577640
,,9682232
,,6603554
,,9568252
,,11471808
,,11247052
,,5128276
,,7025673
,,1188011
,,5000140
,,11525676
,,2793093
,,4446754
,,7154864
,,1028083
,,11471834
,,8453085
,,3223660
,,1381196
,,2566839
,,11471838
,,10625007
,,11060016
,,8335019
,,9450123
,,11335837
,,11068147
,,10559027
,,10924223
,,7613494
,,10403690
,,9125452
,,2220098
,,8824084
,,10482896
,,9610484
,,9786219
,,259162
,,8972137
,,1305036
,,8760810
,,10393350
,,8711459
,,8155272
,,10366186
,,11536860
,,6600847
,,8058497
,,2027001
,,8373787
,,7682011
,,4523176
,,10411008
,,4648511
,,269986
,,519049
,,5752602
,,8205950
,,2601496
,,6956370
,,8474852
,,11359094
,,1168938
,,10987199
,,11085607
,,9311834
,,5108104
,,3838002
,,4673303
,,2654498
,,7152367
,,9101806
,,9446696
,,2614932
,,3426197
,,2412103
,,10114511
,,10903096
,,7042527
,,5131159
,,3637954
,,604307
,,940471
,,2389675
,,7396065
,,2972347
,,11355014
,,5817790
,,1303644
,,6292895
,,2050579
,,1980449
,,2033129
,,5665832
,,10084321
,,10723808
,,10428846
,,8525274
,,3347875
,,4552372
,,9713537
,,10301105
,,8445005
,,8693738
,,2445303
,,682888
,,1270898
,,10694635
,,10144198
,,11527921
,,8516015
,,10619369
,,5595673
,,5367631
,,3355705
,,2127483
,,6311363
,,3455690
,,9690198
,,4930177
,,9680713
,,9503860
,,9691367
,,9466667
,,9281719
,,4608510
,,10718747
,,4040321
,,2488048
,,5038521
,,6768456
,,5669131
,,1590714
,,3218778
,,4383786
,,10978616
,,1658729
,,11077551
,,4911029
,,8382875
,,7814248
,,5168610
,,5279179
,,11396209
,,4767275
,,5140007
,,11019673
,,7845286
,,4256663
,,3834282
,,10783356
,,10268225
,,7953516
,,8893766
,,11302787
,,8851340
,,6751239
,,10773635
,,3788287
,,4559553
,,6874743
,,2598649
,,8356787
,,1536566
,,9159919
,,9111218
,,1636540
,,4651291
,,10955283
,,9360080
,,7571620
,,5191937
,,5368967
,,7357903
,,11471906
,,3971644
,,1814385
,,8132208
,,2651842
,,5032692
,,11497734
,,10145858
,,4233065
,,6573627
,,8409723
,,9182712
,,1717232
,,3452911
,,8977002
,,9198273
,,5532385
,,9548112
,,11524529
,,3323382
,,6385587
,,9896431
,,10371863
,,10452168
,,11322626
,,4466159
,,7826294
,,2451516
,,6357050
,,2754903
,,7017897
,,11326894
,,7561862
,,2512530
,,4722882
,,2738149
,,11284913
,,865909
,,2540590
,,1993054
,,11033296
,,9635039
,,1287421
,,2667336
,,10963868
,,2063578
,,4124667
,,10353741
,,6270371
,,1508281
,,1863518
,,10239691
,,10759630
,,8997768
,,3361340
,,1821491
,,10175045
,,2728322
,,6469024
,,9452751
,,3922589
,,334694
,,6566127
,,9968457
,,2248837
,,8573685
,,1581668
,,10485326
,,10104535
,,4978215
,,3739926
,,11120736
,,8583512
,,6804352
,,8255723
,,4144227
,,9753335
,,11146468
,,1119670
,,10665829
,,8272537
,,4928163
,,10125831
,,7201539
,,11068901
,,9610450
,,7541379
,,7722344
,,10409075
,,5994915
,,11305916
,,5145328
,,7414300
,,9287406
,,10085009
,,4684594
,,8013328
,,7437507
,,7863096
,,5894535
,,4883221
,,2322883
,,4618879
,,7448316
,,7566330
,,8675402
,,6470385
,,1798571
,,2730592
,,5423458
,,10581162
,,8321835
,,7280790
,,11507117
,,11334818
,,6896108
,,9633533
,,1015904
,,7306033
,,11202211
,,8744315
,,1396746
,,3068821
,,798486
,,8837094
,,8087643
,,8385086
,,6578999
,,11209210
,,7616201
,,4508950
,,6989033
,,6686580
,,5952594
,,10632177
,,5341401
,,9936652
,,11509632
,,3394837
,,11471928
,,11030854
,,9422033
,,11502716
,,11381692
,,8390632
,,11067854
,,8372097
,,5803461
,,7183600
,,11020739
,,1520993
,,4704248
,,9366380
,,7727037
,,8218805
,,4857227
,,11301724
,,9755970
,,10839790
,,2856730
,,9515037
,,8688345
,,7496401
,,10098261
,,11378283
,,6905305
,,7711285
,,11446694
,,7120201
,,9032864
,,11234161
,,11229570
,,4118155
,,8767114
,,1194843
,,10131903
,,9703926
,,4088067
,,8005305
,,8269629
,,SC579739
,,4281946
,,9371668
,,5299621
,,4725964
,,8458050
,,5338626
,,9728934
,,2456403
,,10896116
,,11236155
,,5529261
,,6958894
,,5658272
,,9547621
,,9326750
,,1185365
,,6008437
,,914651
,,10281036
,,1209938
,,8062838
,,11442969
,,8901490
,,10905699
,,9365528
,,11461622
,,10982087
,,2306838
,,11525957
,,10635429
,,11517596
,,7421472
,,9326785
,,10256968
,,11115983
,,9422852
,,6057068
,,4759322
,,1819766
,,2821323
,,4599063
,,4948511
,,7648666
,,11471873
,,2200743
,,10658727
,,11233819
,,10883216
,,5289956
,,4221443
,,5445709
,,9925651
,,4976931
,,9726710
,,9091581
,,5140280
,,9327889
,,6626554
,,9853763
,,5501963
,,10575722
,,10143894
,,8587351
,,7040379
,,4567130
,,9016973
,,11198524
,,11483381
,,8138798
,,11455095
,,SC478637
,,11391283
,,9739512
,,4873683
,,8865266
,,10582078
,,11029950
,,9258362
,,7641019
,,9511794
,,8058082
,,2054158
,,7182961
,,10551408
,,4855491
,,9830873
,,9602139
,,1393413
,,1046138
,,4764023
,,9923915
,,11281426
,,8456497
,,4623480
,,8598938
,,1750084
,,9508371
,,4830342
,,9102265
,,1934105
,,4489098
,,8103147
,,3526173
,,6904433
,,7604517
,,11491092
,,1943825
,,3458790
,,11225144
,,10257125
,,4424063
,,3655879
,,11471902
,,11471909
,,7050164
,,4913539
,,4017274
,,9867731
,,2952082
,,11152078
,,11423368
,,7486083
,,10335692
,,5476667
,,2754268
,,6554691
,,10305088
,,2065029
,,6459364
,,11357703
,,11175270
,,10914294
,,5233930
,,9545248
,,11289573
,,11206237
,,5752415
,,11527933
,,9581411
,,2432896
,,8639923
,,4793860
,,9170248
,,11321387
,,11016087
,,8358926
,,11472000
,,7829181
,,3713651
,,8438086
,,2682455
,,9899336
,,8694719
,,8268852
,,9117864
,,3423175
,,2299734
,,1626502
,,10773643
,,4300370
,,3743257
,,3787256
,,722832
,,8730649
,,11298956
,,7767336
,,11515483
,,7397028
,,8841393
,,2476263
,,1413137
,,10305274
,,11517588
,,6123163
,,3323992
,,8432127
,,10736732
,,7448026
,,10892665
,,10851770
,,10502532
,,7581804
,,3880658
,,4125134
,,3236595
,,9905289
,,10220591
,,8835445
,,9849606
,,10312828
,,7302136
,,3410961
,,11056060
,,11157961
,,7832430
,,10651852
,,10915373
,,8378461
,,8898211
,,500649
,,5856979
,,3403982
,,8532708
,,5989221
,,668782
,,10985843
,,9282771
,,3192717
,,1375181
,,9982871
,,9545945
,,8877085
,,11059194
,,11037274
,,3026319
,,5327150
,,10844648
,,496838
,,9745549
,,6443626
,,8582707
,,5532050
,,10189020
,,3883642
,,11490972
,,11472001
,,9588083
,,6824890
,,8602235
,,2925893
,,7016862
,,6759985
,,1385929
,,7870202
,,6381141
,,11472052
,,84884
,,7719139
,,4821073
,,9995635
,,11322715
,,2805516
,,1549268
,,9240421
,,8254415
,,10945038
,,1765087
,,8041882
,,3267051
,,9671917
,,5058123
,,9485894
,,9705645
,,10521081
,,6454965
,,8736233
,,2780189
,,336599
,,3722356
,,7405368
,,10992880
,,6019072
,,7080611
,,10843248
,,6763494
,,10212923
,,9649086
,,7815868
,,2943616
,,598454
,,1201614
,,10521708
,,4302355
,,2920438
,,2528636
,,9235185
,,8223470
,,9302677
,,9975692
,,10556415
,,8736050
,,3319732
,,2575781
,,8998928
,,2362510
,,9237399
,,11521350
,,7054564
,,10729747
,,8653577
,,7195197
,,2356615
,,4795150
,,3576442
,,7375560
,,3492448
,,5360059
,,3904584
,,4567310
,,7692948
,,2333437
,,8722149
,,11115963
,,11441630
,,7854195
,,10005103
,,3465591
,,6684140
,,2120217
,,10286753
,,6369072
,,8692682
,,10562885
,,2232980
,,5356970
,,7896384
,,2919450
,,5902477
,,3655526
,,3011155
,,4047329
,,1759957
,,2243609
,,6144113
,,4685036
,,3839861
,,1582316
,,1559261
,,3405219
,,7702288
,,8498240
,,1850167
,,7624836
,,10605959
,,7183756
,,1247710
,,8645154
,,7649489
,,10977200
,,11213808
,,9691531
,,2865589
,,3313497
,,11452541
,,8667957
,,6818133
,,11297715
,,9510719
,,3464935
,,10178221
,,1406477
,,9129917
,,7728537
,,5422042
,,2421673
,,11140826
,,11124610
,,10626713
,,3122582
,,7062753
,,6160600
,,4361131
,,7510037
,,6631670
,,11033685
,,10108791
,,11509409
,,10982803
,,11305136
,,9112125
,,1423702
,,3956465
,,7498495
,,4708256
,,11383667
,,7296312
,,10905716
,,4550835
,,4772564
,,983211
,,10435619
,,3526455
,,6313405
,,8792331
,,2907131
,,11175165
,,2406258
,,5779893
,,4877573
,,1893355
,,6130456
,,9115239
,,6116305
,,10552372
,,8327005
,,3511631
,,6890962
,,6707222
,,1315261
,,10107721
,,8807743
,,3456974
,,3892289
,,6534924
,,1338772
,,8560909
,,1818084
,,6965834
,,1076936
,,4464536
,,1347879
,,5106851
,,1946657
,,2998784
,,2332554
,,5240645
,,1029153
,,8102671
,,7545368
,,2643180
,,5943002
,,2262883
,,1769524
,,7199052
,,9609103
,,5090400
,,2771169
,,10891880
,,1390386
,,6588357
,,4026754
,,2477500
,,8185455
,,10940914
,,10306893
,,4515451
,,1994524
,,4482782
,,11126597
,,11257294
,,4966291
,,10226263
,,2469174
,,10915921
,,8979711
,,2607129
,,10610615
,,3699382
,,2646249
,,11299947
,,4934467
,,11376530
,,4335841
,,7726172
,,4211722
,,10923823
,,3753212
,,10933298
,,1751410
,,7333350
,,11205757
,,11229144
,,2769778
,,878151
,,8771915
,,696548
,,2139446
,,7291901
,,10410403
,,8612936
,,546006
,,10852799
,,9251330
,,10317766
,,6221332
,,7964239
,,7992731
,,4116936
,,11020649
,,3416754
,,SC350675
,,6508736
,,3441080
,,6792840
,,9931218
,,4639276
,,3443249
,,9625863
,,6315773
,,9532952
,,5063071
,,6842010
,,7852378
,,11473399
,,11499775
,,8292668
,,2024988
,,11156231
,,5058816
,,5412591
,,2923341
,,3131090
,,11505142
,,5476189
,,3564229
,,4662268
,,5440459
,,11381752
,,11515218
,,10602866
,,2497459
,,670717
,,9316788
,,3798725
,,4217152
,,2327427
,,1884085
,,2022931
,,9035791
,,5293435
,,1412173
,,4553203
,,10547494
,,10585816
,,10640373
,,11330369
,,7127323
,,9111448
,,4977920
,,5896721
,,5471587
,,11357122
,,8082176
,,3199914
,,3548811
,,9420242
,,6977672
,,1954478
,,5081881
,,4518648
,,10729021
,,2130404
,,2293253
,,7123654
,,2995730
,,10538337
,,11257478
,,4710953
,,6652808
,,8882572
,,10501685
,,11474296
,,7279318
,,3808559
,,11381850
,,8465313
,,11280991
,,3790634
,,11273069
,,8454019
,,6749488
,,10950377
,,10354912
,,9720845
,,10944719
,,11132190
,,11221341
,,3945587
,,10908723
,,3683756
,,9040558
,,7089039
,,1286568
,,11487015
,,10847334
,,10962280
,,1576850
,,7601936
,,11013607
,,8409088
,,11427483
,,3456006
,,3546961
,,11416801
,,7537043
,,5779621
,,2837331
,,2644287
,,483173
,,11299943
,,1364309
,,11128869
,,1687894
,,10581078
,,228917
,,9715852
,,9478813
,,10533078
,,8150231
,,8419502
,,7431455
,,4500496
,,9918136
,,11524756
,,7886464
,,396381
,,11284412
,,8406580
,,8353939
,,10643260
,,3507364
,,8438107
,,2573654
,,10497045
,,4930541
,,7425617
,,2130278
,,10807581
,,5275080
,,9903643
,,5975403
,,10516708
,,10837940
,,798012
,,10255085
,,3954630
,,10300598
,,4570660
,,2926160
,,6406013
,,3776841
,,4547856
,,7498218
,,11334415
,,11154767
,,10778204
,,10554999
,,1821667
,,11474378
,,11527930
,,8673610
,,1131315
,,5870199
,,11471790
,,9102209
,,11307760
,,1017054
,,10660388
,,1820948
,,11026077
,,11028604
,,2564438
,,2278681
,,8235406
,,10175208
,,3952526
,,9696939
,,11129957
,,9069546
,,10419286
,,5253135
,,8593039
,,8352667
,,9342174
,,9678484
,,4847219
,,1223033
,,4520955
,,8777622
,,1792787
,,1263413
,,5643469
,,4510830
,,5415508
,,7203593
,,5462775
,,2642699
,,10352429
,,6624576
,,2398420
,,9865433
,,3116584
,,11460093
,,4937518
,,9969992
,,9929002
,,7647910
,,9901038
,,11024519
,,8075650
,,4488991
,,7883564
,,10710455
,,10362349
,,9065391
,,9485183
,,4187063
,,11472401
,,11396257
,,11432143
,,10556330
,,9308188
,,7874726
,,6757853
,,10293486
,,5377873
,,1478292
,,2365422
,,8749697
,,11493744
,,11358766
,,3238094
,,5737377
,,5707219
,,11523515
,,10560893
,,10736335
,,10103283
,,8127677
,,3770846
,,8511223
,,2433391
,,11188460
,,9286814
,,11162178
,,11080056
,,9635062
,,1060215
,,3848131
,,9489954
,,11479858
,,5513351
,,2014322
,,10073700
,,5820032
,,4222041
,,3679847
,,10071443
,,4116449
,,5580363
,,4852624
,,7314876
,,8881496
,,9284151
,,2340016
,,3575073
,,9920036
,,11089570
,,9276462
,,11019572
,,9532111
,,11297993
,,10700665
,,11407611
,,3877724
,,7102071
,,10122461
,,5421948
,,9692452
,,9467093
,,10499773
,,7811885
,,9622330
,,4271888
,,11328834
,,7050752
,,1677195
,,2920180
,,10867687
,,10187512
,,8866900
,,6037371
,,11412227
,,7448918
,,3759518
,,10590255
,,9627946
,,11084614
,,11014848
,,1465593
,,11015309
,,10348194
,,5457578
,,9431484
,,11537985
,,4123143
,,10991632
,,8792583
,,9820488
,,8207819
,,1642509
,,7397929
,,4665810
,,8038241
,,9961251
,,10601732
,,9472771
,,8964535
,,7611329
,,5763273
,,10811789
,,10623460
,,8714262
,,7409517
,,9106197
,,11388627
,,10717952
,,9622428
,,8337873
,,11174869
,,11143303
,,6511118
,,4115619
,,9652114
,,11412138
,,9178315
,,6371559
,,5297653
,,6948983
,,4689563
,,4466478
,,11254125
,,10700277
,,6470600
,,1375967
,,7895988
,,3023170
,,2947224
,,10680900
,,4533329
,,4841574
,,10578139
,,1318356
,,3315557
,,8885402
,,4854206
,,7403003
,,4993884
,,5948894
,,9937697
,,8290336
,,5407046
,,4963032
,,4998858
,,9559995
,,8930303
,,10642437
,,4542084
,,5742347
,,11487388
,,2660719
