Engineering Company Number,Manufacturing Company Number
,11471681
,11432160
,10746074
,3480181
,1413643
,10872730
,8470487
,11458430
,3749489
,10856828
,2922542
,1868298
,4506614
,8286918
,9210015
,10284496
,921038
,2122285
,5940882
,10473183
,4434869
,7168665
,857484
,70718
,11038390
,10563129
,6057663
,9600418
,8061796
,7278144
,11343152
,8075825
,2450095
,5733586
,10543430
,6498948
,11478521
,11478649
,5231695
,9128771
,10991530
,10640871
,2954454
,2035889
,5203555
,10275013
,7877317
,4677948
,2410892
,9125908
,11212698
,6157827
,9071120
,9669561
,6413958
,1983175
,3037858
,1098508
,9270891
,7151755
,1435235
,10959251
,11351281
,11238605
,5172769
,7183047
,11209455
,4666890
,10333267
,7718277
,2990273
,3455762
,1908034
,9665420
,7684682
,9771576
,11154522
,7902522
,9440945
,4007454
,8824063
,4564542
,10439553
,3612188
,5378019
,10130440
,9736794
,5207113
,1596907
,7807536
,2865845
,11525444
,8989079
,7545592
,9616804
,11695708
,8637749
,10436489
,7674609
,8682233
,9109258
,11444181
,5670385
,6428153
,3030096
,2500051
,7271010
,1967338
,2507819
,2907907
,6945607
,10943633
,4987004
,4909166
,6501975
,11235716
,3076295
,9827004
,11059361
,9968462
,88544
,3334868
,4250818
,9237234
,6219727
,11335001
,1246085
,6215688
,3266441
,4806671
,5592105
,7418921
,6452821
,1422756
,8569308
,7122864
,9377870
,11425649
,3399667
,11264690
,8274442
,10575415
,722855
,9963605
,11396210
,5658027
,11383751
,11396330
,3267088
,10435571
,11526047
,11578234
,10720961
,8428934
,11742788
,8041129
,9127929
,11081120
,3302684
,1730775
,3775785
,4541334
,11472918
,4240938
,2171473
,11697622
,3783204
,11404965
,3893842
,10658773
,8176593
,11310226
,11155024
,7080617
,11565964
,11741704
,11280353
,10737977
,5439441
,11056245
,3062258
,2846087
,11670382
,4249649
,2577292
,7756824
,2566845
,11525406
,11140673
,9685893
,357540
,8667055
,8409716
,3610520
,6348827
,9634985
,1537682
,3003954
,9950083
,2582216
,11673421
,3207425
,9800125
,8830067
,5117721
,876373
,6615356
,11511032
,10394128
,4530316
,6088906
,11341576
,3212383
,10849312
,8907582
,3886609
,7630584
,9371286
,5179296
,3926749
,2798728
,4962058
,8470716
,4097786
,10194242
,5670213
,5293671
,6763031
,451422
,6096091
,4903771
,1441355
,10750626
,2722343
,671713
,1235124
,7573602
,527299
,10304990
,10245318
,9290404
,4972235
,10642436
,11048307
,10779954
,9438697
,6957771
,4873688
,9668881
,8348320
,8883713
,9206660
,6801303
,8885388
,2142563
,10650084
,11492743
,11657187
,11477878
,11674276
,11478044
,11608210
,2690289
,11654010
,1739426
,3450021
,11737173
,10649959
,7529362
,2658410
,11361018
,11282788
,11712454
,6249200
,1498495
,2102961
,10945610
,11519505
,10427891
,3888112
,7881319
,11458417
,9765966
,11412399
,11413866
,470452
,9516911
,11501238
,824422
,4943720
,8820559
,10983636
,1560056
,823762
,2413616
,9676807
,10442132
,10479274
,7769404
,11432104
,9240990
,7816649
,5719125
,63827
,3858584
,1416809
,11655826
,11088958
,9825104
,10871792
,3911007
,4371004
,11177853
,10052163
,9859399
,9271847
,4368683
,1775570
,8503735
,7712610
,11536863
,11372292
,4181698
,5555601
,10144387
,1698843
,6456464
,2575533
,10771566
,9123744
,6550917
,5426149
,10860165
,11442310
,5521521
,4585467
,8910244
,5964397
,4308456
,11486626
,8483607
,9083331
,11240035
,2600078
,2364168
,11714916
,514002
,5140826
,9761953
,10284275
,6717081
,9652921
,4736450
,1526642
,4914517
,10691670
,1232153
,248918
,10835716
,1697945
,8995445
,704846
,8404934
,4797614
,10710200
,11272611
,11067191
,9075088
,1409925
,955278
,2040222
,7920568
,11056777
,8375594
,10874251
,7043848
,10164932
,4283814
,9591965
,9591963
,3480753
,9352193
,7097656
,11603886
,11532662
,11078129
,1266778
,9479751
,3156685
,8099577
,10572207
,10426816
,7033933
,8757055
,4364635
,10934461
,10857229
,9955371
,8747407
,11126346
,4634797
,7798945
,1626651
,4252297
,10945882
,8650778
,1625688
,126186
,2180796
,11671035
,3027876
,1941490
,10961818
,1548328
,7902198
,1406338
,4756248
,9750850
,4186656
,9939239
,7453023
,6965566
,4449288
,10941504
,7194732
,7643305
,1535723
,8476858
,4024207
,11051725
,8214254
,4062637
,10220371
,11469800
,8231258
,10855042
,2506900
,6338743
,1855677
,6894469
,2625913
,6729299
,3258927
,11396176
,10299320
,8040751
,4167649
,2495641
,4515299
,7868345
,4465358
,6998928
,8142889
,9758811
,11288223
,1917338
,9923365
,11550167
,10325179
,9486056
,10963854
,6444596
,11494437
,10158459
,4574145
,9851947
,9651136
,4829658
,6188836
,5560895
,8034750
,3396262
,10548008
,4184930
,5496174
,9864383
,6570986
,6128601
,11094507
,5394965
,10644663
,10102745
,8852694
,10649687
,5911290
,11134288
,10857317
,8869594
,3058107
,5432550
,5064569
,9560770
,10237383
,9360563
,11112831
,1756090
,5463174
,10502611
,8100175
,10439664
,10865149
,10441967
,11481878
,7721707
,6722350
,11618935
,7825968
,11239181
,5440229
,8899413
,9778295
,11505364
,7015082
,9735268
,7594605
,10653335
,5390247
,9583734
,9091653
,6171055
,11155706
,10920092
,4737583
,8763767
,5190202
,4838798
,8916495
,5832426
,5845716
,8389146
,10802357
,3106106
,5489695
,7328525
,10919981
,4822458
,7996401
,11396115
,11657306
,9059319
,4513568
,7616598
,5298874
,11234096
,5393845
,4331726
,9751423
,9925163
,8830650
,1206036
,75035
,11261399
,5586310
,9325078
,10338719
,11252981
,9953548
,6951479
,7984047
,5541397
,8322959
,11492029
,3043110
,11149159
,7290306
,11356076
,10636712
,7570410
,8188653
,2678296
,10930994
,11033283
,11133930
,11340918
,3096884
,5277332
,2461201
,7546519
,243596
,6013263
,5999087
,10633166
,5968424
,10348778
,10793683
,9170466
,11729544
,10793253
,5338933
,9554866
,4957602
,10864670
,10632267
,4875368
,3832028
,10992739
,9899568
,9546447
,9486490
,6902317
,6809452
,11333642
,8947138
,7898660
,3650616
,9079142
,11171051
,10483867
,3635760
,11077556
,11466048
,9472084
,10171862
,10998582
,3871576
,11404741
,7795238
,7511591
,11355467
,3858693
,9912797
,6825263
,4050539
,4128038
,9283431
,4190902
,2633327
,11071625
,7283780
,10912755
,8005453
,2690790
,11714933
,4277259
,11441998
,8789597
,5286200
,5970701
,9205061
,11559419
,6487530
,9560559
,1353975
,11672837
,10497685
,6638505
,11338954
,8364458
,2033501
,11256790
,4727841
,8330707
,2056582
,11618255
,5610937
,7810046
,5021439
,5210466
,11368614
,11398074
,1180130
,11617028
,11122892
,11087380
,1243400
,4113289
,3664736
,7408953
,7411276
,2079486
,7505298
,2630521
,2588877
,3964450
,2618231
,3262249
,4090937
,2170592
,3926257
,5972443
,8316324
,596613
,10570641
,2821941
,11177844
,2905798
,7359947
,4144959
,3926183
,6381599
,10053609
,4317009
,4070726
,11438101
,1145685
,2514084
,4687714
,4041123
,1770569
,9728620
,9724714
,7085219
,5407940
,547640
,9394493
,9729173
,9727886
,11742592
,10642432
,10821744
,11458437
,11336441
,10281595
,11253606
,10128208
,8181246
,2135540
,8300203
,1056948
,4145130
,5406056
,9586398
,2133782
,10156771
,11215263
,11066982
,10373519
,8163787
,8932551
,6270343
,11413264
,6832865
,3789864
,3485841
,8360008
,11014158
,10306381
,3868353
,4460550
,7479401
,9760550
,344359
,7505896
,7967749
,3219033
,10064634
,8562555
,6601796
,10169065
,3654087
,11041083
,271998
,1790628
,1633373
,8581202
,7919081
,4068812
,4651437
,10398354
,1631120
,4797474
,5719837
,2522748
,4562490
,6042113
,8111133
,5277363
,7699221
,6050207
,9324517
,9530745
,5576484
,10993922
,8545587
,11085064
,8884271
,6028714
,10536691
,4251309
,10193507
,592540
,2730573
,2544456
,2076612
,3366291
,11689956
,6762967
,9275894
,10338000
,1343727
,7600078
,2545827
,3056670
,6773450
,6373794
,9277592
,11405390
,4475442
,3524501
,2926232
,10423085
,4639695
,3447188
,10882853
,7530774
,7553303
,11223653
,11420442
,7907780
,3180559
,9633658
,11396353
,8979201
,7436987
,7744028
,9176390
,7956820
,1334260
,7071293
,162988
,3181467
,7299899
,10885200
,1476306
,4714368
,4899064
,11165854
,2039222
,4630127
,10782955
,4872594
,3040887
,6275260
,2799998
,11713943
,11364525
,7032840
,7223790
,11083142
,7523639
,11478269
,7608462
,5367958
,9156819
,2706434
,11145068
,6443222
,2247501
,8861250
,4088050
,10241541
,7754566
,8580158
,11666228
,11459252
,4911433
,8580187
,9883879
,565289
,4558109
,5075196
,2716074
,10401557
,505191
,6876142
,4375983
,6869313
,1619288
,9101200
,8387272
,6741023
,592717
,3141009
,4126736
,10646107
,7898467
,2612195
,9030144
,7259665
,5235687
,5414421
,11316615
,7901045
,8407033
,11500586
,11523060
,8962048
,7542770
,11547324
,10175838
,10175930
,10175553
,6929939
,9393107
,8247941
,10983079
,8773611
,1278253
,7736511
,1848298
,10567029
,11157880
,11130732
,5959957
,2591641
,11385387
,11382332
,7048690
,3395604
,2685820
,8539090
,2917595
,450316
,2401864
,10717007
,9443855
,6193797
,6353919
,7475250
,7996073
,8613980
,7371391
,8231566
,3289758
,2729366
,11315076
,10463026
,10896525
,331245
,2975728
,1530620
,6447777
,10490010
,10115186
,1372232
,9280255
,9280187
,9280655
,11240201
,11240172
,5402103
,10290679
,3485897
,4256122
,11332314
,3519432
,8971744
,8400724
,8400699
,8400600
,10624350
,2128280
,8508606
,11137599
,10474663
,9064554
,11318990
,10314051
,11154135
,4588702
,11536263
,2605464
,9730677
,7538991
,11015326
,11007304
,4546686
,7676245
,5634701
,3215805
,8431389
,931323
,9017606
,9309416
,9377482
,5665083
,4885355
,4428931
,4746948
,4324208
,3713151
,10314425
,10992583
,9648593
,10362989
,4659805
,221593
,11224035
,4124356
,8006271
,11706564
,10076076
,5228448
,8402540
,6527564
,7952528
,9657264
,8941158
,10255109
,7648585
,7806241
,757484
,6724678
,6970996
,5298535
,9270810
,11445455
,3696577
,7849488
,1439246
,1665672
,11271306
,11261486
,9988930
,11645270
,11548827
,4618575
,5274853
,5173531
,9699825
,2289593
,9922190
,5235676
,10148972
,3709588
,1654202
,8867378
,7625853
,11531652
,3674312
,3622863
,9832571
,5008077
,7044635
,6435302
,8317635
,6048681
,9313933
,8367092
,8917631
,8073734
,10609109
,7281887
,4545614
,3261357
,11038841
,7378431
,11285585
,8958488
,11406884
,11479647
,10477212
,9886415
,11096732
,9780124
,8844211
,11724161
,579425
,1112033
,2594363
,9961988
,1233193
,3912741
,574668
,4795378
,3449147
,3727216
,5410411
,10138696
,11660604
,1144614
,4991573
,3034868
,5105356
,4553680
,4647219
,4385563
,6098772
,4929484
,7901246
,4870366
,11106992
,11692586
,228726
,9162142
,10116318
,9030264
,667220
,2448649
,6294745
,8981646
,9802380
,608035
,11248297
,1435088
,4139900
,8619266
,4467445
,1142601
,2118310
,390468
,2753600
,822572
,5902467
,7315904
,11169967
,381535
,416786
,1632120
,630284
,10694924
,4779006
,2286905
,10596128
,4188840
,5946626
,3613309
,814596
,4751017
,1292961
,11707180
,1910536
,7062065
,553896
,783738
,9832058
,133046
,11128798
,1003998
,1697148
,3361095
,4607066
,11152571
,802832
,557225
,1114385
,710413
,10737025
,6568303
,9304646
,5813412
,9443044
,11610366
,7281840
,9428934
,11476962
,6398292
,10356770
,11153383
,9170727
,2458689
,4182340
,11673089
,8638660
,8050260
,3185100
,1306681
,2297737
,9555811
,6876820
,11134418
,9450086
,6517987
,11373256
,8853102
,8671164
,10767404
,9178913
,4219606
,1336691
,4705511
,7340986
,2106333
,572888
,11487314
,8408097
,9417496
,8434556
,9633167
,4690526
,6377466
,5187330
,4690555
,506170
,9791894
,905563
,135476
,1993508
,7357248
,5759063
,7991506
,10130742
,4141754
,326561
,7605209
,218360
,396653
,6290137
,10842633
,7003930
,10924624
,149916
,8970826
,3546736
,9573233
,8925417
,11216694
,5890442
,9322881
,5514260
,9203212
,10555892
,6591796
,1222151
,9117761
,4840107
,10765701
,10895999
,5899954
,6471512
,9814276
,713656
,1311389
,11741419
,1163500
,9592509
,1287633
,6806823
,2430718
,1062457
,11335372
,11432150
,10632230
,11349629
,3341445
,9266964
,10988600
,11291432
,3819464
,8740447
,10639036
,10276856
,11260329
,5247220
,9725444
,7191331
,3797989
,10616059
,7788044
,10892868
,10988178
,10969113
,7504135
,11288532
,4451062
,10593299
,8788849
,9923899
,9122566
,6808219
,11392119
,11194392
,11604122
,4685360
,8297666
,11381308
,10625745
,10470813
,9237944
,9885968
,7004284
,7934462
,11336419
,11414676
,5970189
,7183591
,7126765
,10059697
,3596884
,10269327
,7105273
,8359695
,9015445
,10193961
,8504366
,11405466
,11338651
,11110317
,11405387
,11431988
,11458936
,11405568
,11432156
,11332583
,7031803
,3827202
,4726803
,776205
,5157385
,11677939
,11256637
,7869249
,8465247
,11220403
,10861954
,4610831
,6224984
,10175855
,8850017
,6405546
,9573778
,10430062
,2636413
,2184931
,7828954
,9097303
,11482148
,5832255
,3726049
,5619649
,4534097
,11408252
,9738800
,9209016
,8244021
,11686086
,9282533
,9838226
,9497340
,10523721
,11705369
,7207932
,796167
,1537153
,7068370
,6875854
,6003850
,4573462
,3823862
,9176391
,8052684
,9928994
,11227528
,11643524
,4575786
,7672191
,10718260
,11045704
,9977444
,10063032
,9148438
,7865751
,10644344
,10644362
,6840676
,11182574
,8087631
,8618573
,11531001
,5174845
,9894132
,11538405
,7023831
,10229476
,11199130
,3620292
,10995072
,3369236
,10891285
,10373876
,10485760
,11479758
,10264935
,10476792
,10042847
,11232361
,2124787
,11081091
,6722479
,11353411
,6682491
,10844259
,6509964
,7058844
,11164344
,8315693
,10430572
,9188886
,11226037
,9371810
,10964715
,8351427
,6383396
,5604997
,907446
,8162826
,4338654
,4218585
,355601
,2382197
,1041231
,5721166
,205983
,4443008
,828627
,4753905
,4324945
,4121468
,10332788
,5672781
,230080
,348670
,4511203
,6197639
,9541948
,714794
,9274191
,43234
,3763990
,389098
,4712444
,10546229
,4775738
,8631902
,4834489
,1314966
,4818155
,7645851
,8061436
,11399702
,1270570
,7356104
,7588745
,9335646
,667495
,791065
,10374555
,10933940
,10338010
,9964366
,9356255
,9340100
,2216341
,11453831
,9883742
,4679914
,11001135
,11479458
,2708919
,5900402
,57145
,11376070
,1248712
,3989743
,1736336
,5988470
,10960351
,7355727
,10663922
,4964359
,3088785
,3267306
,10914503
,5677582
,5054909
,1695272
,11679127
,1071486
,3909969
,182757
,8976970
,1228617
,10607548
,1677190
,1673571
,283933
,10309598
,1412554
,11306047
,7586196
,8176086
,8495654
,9602260
,10550683
,5729991
,6883259
,6643947
,10492355
,9408973
,7772579
,7983252
,9604724
,8380574
,10153930
,11645365
,4988126
,4490874
,8492060
,9670258
,4526551
,4317747
,9614520
,7489827
,9387161
,9074331
,10930961
,8542644
,10005809
,11738082
,8372113
,11601647
,4663712
,9238906
,11577211
,10173683
,11653276
,11234996
,9907694
,7682095
,11149311
,7716925
,10895129
,8592167
,8066528
,10998513
,8032729
,11622262
,9695993
,10189069
,7768760
,8533443
,9897149
,4278309
,6001311
,2074261
,10454184
,10868282
,8710811
,11226414
,10940239
,10480273
,5220363
,7430227
,10857265
,10208702
,8146643
,9319847
,2084330
,10101357
,11188642
,8530163
,10895598
,10316367
,8152442
,5712452
,9789584
,11401989
,11406611
,10743943
,8910925
,11110350
,10569160
,11506942
,11706493
,2705003
,11322435
,9265052
,11087561
,11660897
,4460767
,1541198
,4161331
,9169156
,8532246
,7019859
,6467776
,8023227
,4724013
,7421926
,9368153
,7753211
,1055587
,4585208
,6925772
,8699083
,7164314
,4805780
,9982628
,11157651
,4024768
,9314462
,9600997
,5005421
,6738896
,9544425
,10447333
,7862141
,6242638
,6294277
,9304704
,4461960
,9721905
,3887942
,8766829
,11611866
,10997966
,9995717
,10791990
,7147956
,3839863
,1661328
,4547822
,4043054
,8916553
,661182
,852314
,4675574
,5856856
,6686616
,5854793
,7363785
,11657277
,4987313
,4610471
,4728955
,7505470
,7290810
,9241140
,5520869
,9588005
,2438674
,9124304
,11540693
,10006063
,10517051
,7586395
,11668929
,7870915
,11151928
,9840572
,9935350
,8361644
,11032425
,8564280
,9896828
,4528244
,10720184
,11425753
,5268908
,2128169
,9426549
,11326108
,9017086
,10508767
,1898700
,3461761
,656260
,10628086
,5477334
,8723859
,391147
,9748510
,8351083
,10935034
,2970659
,11487160
,5599537
,6556762
,11521856
,8895595
,7363383
,11110096
,7582305
,10652353
,9693356
,9294692
,1983060
,9455473
,7282823
,6920042
,10941415
,11027244
,10901208
,9571668
,3857105
,1799293
,3666747
,3035742
,10904006
,10725715
,416945
,9907450
,501154
,9508853
,10981799
,9881415
,9863210
,10221834
,9021996
,11265677
,10552430
,6324464
,10955303
,9483994
,5583613
,6019668
,11578083
,7838312
,10506533
,4500097
,4428343
,1201527
,4158439
,1718843
,6165776
,1762966
,10075934
,10914100
,6016261
,10090385
,4553491
,4919585
,2473586
,199171
,3233144
,3237431
,3233413
,7040670
,9272654
,9443153
,7553114
,10574825
,5902427
,4590340
,1259746
,1327070
,3356582
,3788001
,9474796
,10971414
,8347949
,6953670
,7372291
,1158514
,11632597
,7907829
,1134129
,9299329
,539804
,6592533
,2539994
,9543292
,10907139
,7436385
,221303
,2467458
,87803
,11475116
,11427292
,5101877
,3027472
,2617732
,9432909
,4968239
,9252838
,165062
,11630285
,1375466
,11404216
,9578703
,8338423
,10855554
,6882173
,8850140
,6390709
,9710019
,4663829
,4594524
,7974099
,10237542
,10973449
,11158912
,4653904
,4663525
,11124738
,10506951
,2895952
,1704688
,1872325
,6857865
,4746105
,9658421
,9902011
,9901157
,10888083
,9783767
,5473139
,6029520
,11486628
,8352565
,7617941
,446479
,7799081
,6127348
,11687484
,7855068
,5741776
,8026811
,9725648
,9624754
,6601265
,11049775
,9420512
,9473156
,10257045
,8367528
,6876225
,6481490
,4198119
,5213566
,2905130
,8361284
,3237282
,11301947
,8336937
,3322627
,10906963
,6552861
,7135898
,6531893
,10980284
,8021106
,11515176
,4486207
,3895837
,547457
,2170640
,9125152
,4930895
,5285690
,11054621
,11082951
,8612475
,4114883
,7197001
,9886591
,9252564
,8194765
,3932795
,10404425
,7193886
,10593184
,10908078
,7347504
,7551017
,4952288
,6548145
,11328202
,9175881
,11476293
,368483
,4661311
,9172455
,9701721
,11667519
,10337248
,5707197
,9996569
,6124101
,9892145
,11198862
,3231316
,11454700
,8329324
,3657703
,9340349
,9275804
,8560395
,8820748
,3590632
,3847996
,9340203
,9924515
,2527428
,10943873
,11578843
,8259089
,11197280
,11547521
,8070864
,10006684
,10622430
,7922442
,8329397
,11435546
,8885920
,10340345
,10103670
,10965410
,5339332
,11242415
,11444687
,6537639
,1926842
,11042291
,11342081
,11003703
,8189862
,3336592
,11208411
,6768512
,9699893
,7672524
,4804864
,11441057
,11515202
,10794046
,11296575
,4701883
,10410911
,5034728
,1774757
,3710347
,6658650
,1789152
,10692533
,11742585
,4710983
,1170990
,10815939
,3030184
,9104064
,11191228
,10758674
,1572877
,6477059
,4416381
,11389552
,4740958
,9797979
,9355447
,11515336
,11742996
,9018252
,4875169
,8817643
,11381325
,11396183
,11057458
,10594499
,9401463
,7344964
,8218674
,7810519
,8681008
,9406972
,8735824
,6624212
,11656327
,9415626
,1578908
,563161
,992565
,11224359
,3913087
,11515279
,521832
,6192484
,4677593
,4688826
,11295361
,5616397
,11379579
,11010746
,10464240
,11071443
,9836874
,9609432
,5397648
,1157751
,2538070
,7237137
,5646542
,6458837
,3774284
,3706105
,10946719
,763393
,8580931
,11742705
,2590619
,1358050
,2996241
,5252152
,8179665
,11062327
,8968422
,4762111
,6353303
,9013614
,3601528
,11560439
,10678819
,11136080
,10776585
,9355445
,8711726
,11116887
,10592909
,2471784
,10137225
,11153099
,3313325
,11103669
,8444418
,11457031
,9215575
,2703136
,10539466
,7471240
,10361876
,9682912
,5806377
,10404022
,5087612
,11380926
,11302656
,11258691
,9086848
,11451936
,11000895
,566686
,10974092
,10965773
,4098639
,1166468
,7258785
,2473795
,10023814
,1256061
,830707
,3368568
,2925192
,9930082
,1305384
,6781610
,11250495
,10672010
,3723616
,10865990
,8173960
,10331183
,9641307
,9202096
,10793189
,11636381
,8408671
,11551588
,10228815
,4509211
,11732927
,9996198
,6528669
,2903063
,9095812
,11193006
,4924481
,3973126
,8621964
,5613373
,3202922
,11428619
,8864368
,9836106
,11305183
,3031755
,7772799
,11304300
,11029293
,8311809
,6954808
,6562694
,11337978
,9038497
,8513017
,4493756
,11409978
,10733955
,11009149
,10200098
,5608409
,7693549
,5093629
,3136385
,2875769
,3405513
,7634648
,9435430
,3216619
,11261370
,4993263
,9215993
,11733506
,4020706
,11515335
,9492798
,4830039
,9219896
,5075397
,4884202
,11118107
,11551827
,11552340
,10128428
,1233986
,5529996
,6749347
,4263789
,4601025
,11068945
,9680265
,9184399
,10627175
,10719601
,1454613
,10265614
,9896347
,8603644
,11327373
,7144167
,2414601
,1398525
,3196035
,8539718
,7999509
,8503522
,10163270
,10967583
,4603917
,11342168
,2001639
,4553433
,5382901
,383301
,525682
,10675858
,3790094
,1927691
,3322207
,4233028
,5906491
,5879486
,6063294
,5073463
,11274573
,11150984
,10721058
,10714056
,9455484
,10276646
,7709778
,3731558
,7532799
,6507091
,10118708
,2528394
,2664488
,10487915
,3919646
,11003320
,11515388
,11723891
,10919609
,2841106
,1901403
,4719925
,11165695
,613374
,4327022
,8453041
,6748581
,250695
,2624692
,147556
,3170474
,11523999
,7755328
,10330151
,10488345
,11115524
,6951403
,10550945
,6022750
,1691943
,2778423
,11551379
,8569021
,4938158
,3193488
,2723946
,7022087
,6039551
,370725
,10918691
,11526823
,9558993
,8675788
,9977906
,8298162
,7868728
,10218658
,4453806
,4762042
,11515725
,3853348
,11393751
,11032755
,1797799
,11383557
,7765505
,516869
,11097745
,10972333
,10881136
,2805026
,10887396
,11695270
,8848887
,5157584
,6941720
,9034271
,11703846
,10646326
,11538096
,10810337
,1057158
,8114046
,10455465
,10534424
,10884641
,1232320
,10270443
,8983966
,4619994
,9243476
,11646519
,8078871
,4684673
,1694487
,6873986
,4682116
,9323239
,11515522
,10577458
,7938754
,4607876
,8076844
,2719891
,10479662
,11023819
,10530763
,6297628
,4945260
,7688255
,373213
,1125402
,7373932
,3960372
,9109867
,2922428
,10581101
,1961715
,3736444
,692389
,7613910
,5781559
,1871803
,9443560
,4546099
,6258110
,8022620
,8770081
,3245541
,10552933
,10330295
,4346385
,3990482
,4164294
,7890366
,1194892
,4269554
,4122054
,9674625
,11633061
,1547149
,8890377
,5724764
,2698972
,3324218
,8157321
,5921405
,10273651
,11025420
,9658645
,11515476
,11541029
,2902954
,236624
,11444988
,11529492
,10684588
,4597364
,1391313
,11520311
,2690088
,10980148
,3062707
,10782463
,11331690
,11477969
,9822762
,11306492
,4524150
,4161950
,10146784
,4406909
,10640840
,10551192
,217469
,9864389
,10147885
,724914
,8113901
,11487119
,2484688
,7176366
,7793856
,10500665
,536750
,8583099
,6214965
,7349871
,10185045
,1673905
,6051766
,4477866
,10046211
,9991536
,7645285
,10358499
,9831991
,10229719
,10894829
,11676063
,9431985
,8284734
,11144191
,7865062
,10650920
,3853706
,2452782
,8419410
,10808518
,10955131
,10617861
,10958101
,7925655
,3721319
,893329
,981057
,11705638
,2172850
,7695361
,11199640
,6849017
,5263638
,9943858
,11187318
,9344059
,10578936
,6923029
,11695586
,4246192
,11664848
,11478434
,11405602
,11396230
,11589096
,4747083
,9092431
,11524395
,10828426
,11223020
,11350952
,8477325
,11324487
,4501373
,4055714
,5534386
,10706175
,2666836
,10517606
,6812088
,1010616
,10906840
,4267033
,8955564
,3174394
,2623567
,8446874
,7793316
,8803131
,1070096
,9754739
,9714615
,8983301
,11587739
,6370289
,4055384
,6318229
,6871352
,10199672
,10565953
,3390514
,8346487
,4907903
,10586954
,9475641
,3048760
,1803292
,8390257
,7546380
,10994345
,8686043
,9012250
,1842409
,4048440
,11652959
,2956032
,11404491
,11708449
,10100913
,9033150
,727023
,696057
,9556833
,11089908
,10980662
,11351550
,4129903
,8605912
,8602729
,8602122
,8535604
,8605711
,8605860
,3854614
,1363495
,11303818
,11479860
,11711944
,8917803
,9057139
,9087077
,11613123
,9432188
,9437369
,6138253
,6846386
,8348851
,10660715
,11089575
,9015908
,11574956
,10654379
,10099960
,6829395
,9839950
,2807920
,11456013
,6294963
,93470
,11206834
,8214012
,10876651
,8505727
,10443334
,10494666
,11325987
,11326179
,10165885
,10662447
,2855482
,10896262
,7430685
,10647576
,9364551
,6344373
,8979829
,3400484
,4420146
,9123036
,11396068
,4385912
,11211915
,11398743
,4022707
,869127
,144281
,8292979
,1410284
,9246114
,11266961
,6977217
,6961959
,8879391
,8960948
,11164619
,7947416
,11306752
,4799105
,9814818
,9150635
,11552330
,10342916
,8820786
,9316199
,6065152
,8958246
,11524400
,8843839
,11370028
,11212481
,10260904
,7629110
,9977756
,10014813
,8768517
,10135984
,11445662
,1337237
,8557404
,420247
,4149882
,5167580
,8783597
,7241914
,10163689
,3857875
,2202034
,11610788
,8059118
,781277
,10953910
,3204559
,3662360
,4714458
,6478682
,11204099
,4607904
,9621505
,10686430
,1208295
,10553664
,8287760
,11733496
,10402400
,7297341
,6439471
,10948328
,5762121
,9372947
,10592812
,9936272
,8237955
,11524776
,10036125
,8279207
,789583
,9044840
,10906483
,2721871
,11143196
,11721041
,11687458
,11684132
,8408961
,8432066
,11536634
,2000662
,11722129
,5594818
,10145429
,11459118
,4278818
,8706068
,8032213
,10291605
,7666562
,1011431
,1114795
,11734316
,7584101
,8567893
,10530794
,10994655
,11426374
,6976990
,8885590
,11567744
,6646170
,8767875
,9377505
,10846087
,11462649
,7559575
,4765223
,9512937
,2637534
,7119243
,7969058
,5255320
,2810930
,9632189
,4607773
,1809903
,11336439
,4111182
,7476993
,5783148
,8373547
,8768458
,11304539
,9904648
,10454859
,10594822
,9467494
,11254646
,7550252
,11215980
,6574398
,11130903
,10768473
,10721252
,4928351
,4668530
,11650718
,8373842
,9028424
,10107126
,11679590
,11239703
,583327
,1986278
,792424
,10955604
,9048348
,9098343
,7770750
,7323845
,3805368
,11266881
,8604256
,10867618
,5424554
,11546253
,10806489
,729912
,4214248
,1313402
,10817560
,5774169
,1493470
,11105066
,5870037
,4639896
,8892876
,11157681
,7036959
,8050256
,10293346
,5837936
,10738728
,11307611
,1605457
,5674314
,1373063
,11524526
,11365857
,9124657
,7665798
,7167098
,5841799
,9592264
,11380245
,11524844
,642994
,11269862
,10695192
,3376625
,2891444
,9978726
,11701412
,11302736
,8349810
,11250343
,10760173
,8355726
,3431878
,11729896
,5808904
,6803706
,9828608
,7449366
,9097005
,7004200
,11171531
,976278
,3685494
,11100128
,9665387
,7671543
,4802172
,10857427
,10740767
,9437236
,11296088
,10687508
,7450465
,2167884
,2834843
,3107118
,9619366
,8991182
,11099036
,11224726
,9546686
,10103710
,11513535
,11254721
,9254726
,4727864
,6691386
,10852809
,9828142
,2737642
,1296451
,8037937
,6538687
,10607433
,1759108
,4788962
,5057028
,4297938
,5419781
,5551084
,5420709
,9990270
,10343856
,11689780
,8198641
,2508636
,4294117
,3096463
,11000773
,11688993
,4519406
,11188706
,7370631
,8103182
,11115727
,6898917
,9171382
,8245000
,8805872
,4713129
,10518936
,9335794
,6487297
,6570252
,10979960
,9558256
,11261457
,11396927
,9862505
,11213794
,4580805
,4113405
,5194507
,6843435
,10575348
,10755609
,5111072
,4353520
,11391601
,10760566
,10046571
,8944166
,1888514
,7830723
,4449518
,5374458
,11735003
,11168279
,6533230
,7750754
,10143229
,9229494
,7859683
,10195893
,8256236
,3710818
,9665983
,11481396
,10998524
,10498556
,10667435
,4686046
,7382215
,3069822
,6953172
